study_year,median_income_2018,mc_infant,mc_toddler,mc_preschool,county_name,region
2011,145.27,243.67,179.33,179.33,Glenn,Superior California
2012,142.88,241.77,178.33,178.33,Glenn,Superior California
2013,143.4,243.28,164.87,164.87,Glenn,Superior California
2014,143.92,244.79,151.41,151.41,Glenn,Superior California
2015,136.39,243.4,150.59,150.59,Glenn,Superior California
2016,128.85,242.01,149.77,149.77,Glenn,Superior California
2017,121.07,217.82,152.53,152.53,Glenn,Superior California
2018,113.28,193.63,155.28,155.28,Glenn,Superior California
2008,138.79,227.23,159.23,159.23,Humboldt,North State
2009,146.97,246.03,179.4,179.4,Humboldt,North State
2010,151.22,255.52,185.77,185.77,Humboldt,North State
2011,155.47,265.02,192.13,192.13,Humboldt,North State
2012,159.72,274.51,198.5,198.5,Humboldt,North State
2013,146.84,276.72,186.09,186.09,Humboldt,North State
2014,133.96,278.92,173.68,173.68,Humboldt,North State
2015,146.97,270.53,175.61,175.61,Humboldt,North State
2016,159.97,262.14,177.54,177.54,Humboldt,North State
2017,168.14,279.92,187.58,187.58,Humboldt,North State
2018,176.3,297.69,197.62,197.62,Humboldt,North State
2008,126.55,222.86,157.92,157.92,Imperial,Imperial
2009,148.4,246.66,180,180,Imperial,Imperial
2010,148.86,233.86,176.08,176.08,Imperial,Imperial
2011,149.32,221.05,172.15,172.15,Imperial,Imperial
2012,149.78,208.25,168.23,168.23,Imperial,Imperial
2013,146.85,226.52,170.3,170.3,Imperial,Imperial
2014,143.92,244.79,172.36,172.36,Imperial,Imperial
2015,136.87,245.09,170.61,170.61,Imperial,Imperial
2016,129.81,245.39,168.86,168.86,Imperial,Imperial
2017,132.73,220.45,162.21,162.21,Imperial,Imperial
2018,135.65,195.51,155.56,155.56,Imperial,Imperial
2008,124.12,221.22,156.87,156.87,Inyo,Central Sierra
2009,146.97,246.03,179.4,179.4,Inyo,Central Sierra
2010,151.14,248.59,184.66,184.66,Inyo,Central Sierra
2011,155.3,251.14,189.93,189.93,Inyo,Central Sierra
2012,159.47,253.7,195.19,195.19,Inyo,Central Sierra
2013,146.84,265.1,181.66,181.66,Inyo,Central Sierra
2014,134.2,276.5,168.12,168.12,Inyo,Central Sierra
2015,157.18,271.83,173.37,173.37,Inyo,Central Sierra
2016,180.15,267.15,178.61,178.61,Inyo,Central Sierra
2017,174.1,280.24,180.04,180.04,Inyo,Central Sierra
2018,168.05,293.33,181.46,181.46,Inyo,Central Sierra
2008,131.74,224.32,160.89,160.89,Kern,San Joaquin Valley
2009,149.3,248.05,184.52,184.52,Kern,San Joaquin Valley
2010,150.11,241.62,182.25,182.25,Kern,San Joaquin Valley
2011,150.92,235.18,179.97,179.97,Kern,San Joaquin Valley
2012,151.73,228.75,177.7,177.7,Kern,San Joaquin Valley
2013,147.79,237.25,174.96,174.96,Kern,San Joaquin Valley
2014,143.85,245.75,172.23,172.23,Kern,San Joaquin Valley
2015,137.03,248.53,169.81,169.81,Kern,San Joaquin Valley
2016,130.21,251.3,167.39,167.39,Kern,San Joaquin Valley
2017,149.46,268.97,171.64,171.64,Kern,San Joaquin Valley
2018,168.71,286.63,175.89,175.89,Kern,San Joaquin Valley
2008,130.7,234.19,162.04,162.04,Kings,San Joaquin Valley
2009,151.39,250.61,184.34,184.34,Kings,San Joaquin Valley
2010,150.23,235.32,177.97,177.97,Kings,San Joaquin Valley
2011,149.08,220.03,171.61,171.61,Kings,San Joaquin Valley
2012,147.92,204.74,165.24,165.24,Kings,San Joaquin Valley
2013,145.92,224.77,169.46,169.46,Kings,San Joaquin Valley
2014,143.92,244.79,173.68,173.68,Kings,San Joaquin Valley
2015,137.68,248.19,171.52,171.52,Kings,San Joaquin Valley
2016,131.44,251.58,169.36,169.36,Kings,San Joaquin Valley
2017,145.16,231.67,163.34,163.34,Kings,San Joaquin Valley
2018,158.88,211.75,157.31,157.31,Kings,San Joaquin Valley
2008,138.09,225.22,158.55,158.55,Lake,North State
2009,146.97,246.03,179.4,179.4,Lake,North State
2010,151.11,245.28,181.9,181.9,Lake,North State
2011,155.25,244.52,184.41,184.41,Lake,North State
2012,159.39,243.77,186.91,186.91,Lake,North State
2013,150.01,250.72,173.67,173.67,Lake,North State
2014,140.63,257.66,160.43,160.43,Lake,North State
2015,134.74,249.84,157.64,157.64,Lake,North State
2016,128.85,242.01,154.85,154.85,Lake,North State
2017,136.19,227.26,161.14,161.14,Lake,North State
2018,143.53,212.5,167.43,167.43,Lake,North State
2008,124.12,221.22,156.87,156.87,Lassen,Superior California
2009,146.97,246.03,179.4,179.4,Lassen,Superior California
2010,150.12,234.36,175.96,175.96,Lassen,Superior California
2011,153.28,222.7,172.52,172.52,Lassen,Superior California
2012,156.43,211.03,169.08,169.08,Lassen,Superior California
2013,150.18,227.91,157.36,157.36,Lassen,Superior California
2014,143.92,244.79,145.63,145.63,Lassen,Superior California
2015,136.39,243.4,149.16,149.16,Lassen,Superior California
2016,128.85,242.01,152.68,152.68,Lassen,Superior California
2017,114.31,212.22,152.64,152.64,Lassen,Superior California
2018,99.77,182.42,152.59,152.59,Lassen,Superior California
2008,144.43,251.51,179.3,179.3,Los Angeles,Los Angeles
2009,155.62,262.75,201.38,201.38,Los Angeles,Los Angeles
2010,172.75,279.23,210.7,210.7,Los Angeles,Los Angeles
2011,189.89,295.72,220.03,220.03,Los Angeles,Los Angeles
2012,207.02,312.2,229.35,229.35,Los Angeles,Los Angeles
2013,183.48,303.72,218.32,218.32,Los Angeles,Los Angeles
2014,159.93,295.23,207.29,207.29,Los Angeles,Los Angeles
2015,170.36,308.58,211.82,211.82,Los Angeles,Los Angeles
2016,180.78,321.92,216.35,216.35,Los Angeles,Los Angeles
2017,190.47,328.06,228.8,228.8,Los Angeles,Los Angeles
2018,200.16,334.2,241.25,241.25,Los Angeles,Los Angeles
2008,126.45,222.18,158.17,158.17,Madera,San Joaquin Valley
2009,148.47,247.08,181.06,181.06,Madera,San Joaquin Valley
2010,151.08,246.24,181.77,181.77,Madera,San Joaquin Valley
2011,153.68,245.39,182.47,182.47,Madera,San Joaquin Valley
2012,156.29,244.55,183.18,183.18,Madera,San Joaquin Valley
2013,149.15,248.63,179.83,179.83,Madera,San Joaquin Valley
2014,142,252.71,176.48,176.48,Madera,San Joaquin Valley
2015,135.43,247.36,163.13,163.13,Madera,San Joaquin Valley
2016,128.85,242.01,149.77,149.77,Madera,San Joaquin Valley
2017,152.17,255.74,155.24,155.24,Madera,San Joaquin Valley
2018,175.48,269.47,160.7,160.7,Madera,San Joaquin Valley
2008,169.9,362.45,268.97,268.97,Marin,San Francisco Bay Area
2009,180.69,389.7,303.79,303.79,Marin,San Francisco Bay Area
2010,189.91,366.97,283.29,283.29,Marin,San Francisco Bay Area
2011,199.13,344.24,262.78,262.78,Marin,San Francisco Bay Area
2012,208.35,321.51,242.28,242.28,Marin,San Francisco Bay Area
2013,200.45,350.82,259.34,259.34,Marin,San Francisco Bay Area
2014,192.55,380.13,276.4,276.4,Marin,San Francisco Bay Area
2015,196.71,400.45,303.79,303.79,Marin,San Francisco Bay Area
2016,200.87,420.77,331.18,331.18,Marin,San Francisco Bay Area
2017,213.53,419.28,327.52,327.52,Marin,San Francisco Bay Area
2018,226.18,417.78,323.85,323.85,Marin,San Francisco Bay Area
2008,124.12,221.22,156.87,156.87,Mariposa,San Joaquin Valley
2009,146.97,246.03,179.4,179.4,Mariposa,San Joaquin Valley
2010,149.7,239.45,177.77,177.77,Mariposa,San Joaquin Valley
2011,152.43,232.88,176.15,176.15,Mariposa,San Joaquin Valley
2012,155.16,226.3,174.52,174.52,Mariposa,San Joaquin Valley
2013,144.59,252.38,174.35,174.35,Mariposa,San Joaquin Valley
2014,134.01,278.45,174.18,174.18,Mariposa,San Joaquin Valley
2015,131.43,260.23,161.98,161.98,Mariposa,San Joaquin Valley
2016,128.85,242.01,149.77,149.77,Mariposa,San Joaquin Valley
2017,116.2,224.36,153.28,153.28,Mariposa,San Joaquin Valley
2018,103.55,206.71,156.78,156.78,Mariposa,San Joaquin Valley
2008,132.55,224.1,159.39,159.39,Mendocino,North State
2009,149.01,247.49,182.62,182.62,Mendocino,North State
2010,152.6,260.65,188.25,188.25,Mendocino,North State
2011,156.19,273.82,193.88,193.88,Mendocino,North State
2012,159.78,286.98,199.51,199.51,Mendocino,North State
2013,148.13,281.31,189.76,189.76,Mendocino,North State
2014,136.48,275.64,180.01,180.01,Mendocino,North State
2015,144.55,266.34,177.49,177.49,Mendocino,North State
2016,152.62,257.04,174.96,174.96,Mendocino,North State
2017,147.97,241.53,174,174,Mendocino,North State
2018,143.31,226.02,173.03,173.03,Mendocino,North State
2008,124.12,221.22,156.87,156.87,Merced,San Joaquin Valley
2009,146.97,246.03,179.4,179.4,Merced,San Joaquin Valley
2010,147.93,240.67,178.65,178.65,Merced,San Joaquin Valley
2011,148.88,235.3,177.91,177.91,Merced,San Joaquin Valley
2012,149.84,229.94,177.16,177.16,Merced,San Joaquin Valley
2013,146.88,237.37,175.66,175.66,Merced,San Joaquin Valley
2014,143.92,244.79,174.15,174.15,Merced,San Joaquin Valley
2015,136.65,246.77,166.85,166.85,Merced,San Joaquin Valley
2016,129.37,248.74,159.54,159.54,Merced,San Joaquin Valley
2017,134.34,223.75,164.83,164.83,Merced,San Joaquin Valley
2018,139.3,198.76,170.12,170.12,Merced,San Joaquin Valley
2008,124.12,221.22,156.87,156.87,Modoc,Superior California
2009,146.97,246.03,179.4,179.4,Modoc,Superior California
2010,147.33,232.21,174.29,174.29,Modoc,Superior California
2011,147.68,218.39,169.18,169.18,Modoc,Superior California
2012,148.04,204.57,164.07,164.07,Modoc,Superior California
2013,147.65,228.44,162.04,162.04,Modoc,Superior California
2014,147.25,252.3,160,160,Modoc,Superior California
2015,138.05,247.16,154.89,154.89,Modoc,Superior California
2016,128.85,242.01,149.77,149.77,Modoc,Superior California
2017,114.31,212.22,151.18,151.18,Modoc,Superior California
2018,99.77,182.42,152.59,152.59,Modoc,Superior California
2008,140.71,237.05,171.84,171.84,Mono,Central Sierra
2009,149.41,252.38,189.47,189.47,Mono,Central Sierra
2010,152.83,257.55,192.21,192.21,Mono,Central Sierra
2011,156.24,262.73,194.96,194.96,Mono,Central Sierra
2012,159.66,267.9,197.7,197.7,Mono,Central Sierra
2013,147.01,272.32,190.75,190.75,Mono,Central Sierra
2014,134.35,276.74,183.79,183.79,Mono,Central Sierra
2015,167.79,328.59,231.77,231.77,Mono,Central Sierra
2016,201.23,380.43,279.75,279.75,Mono,Central Sierra
2017,200.55,350.56,248.7,248.7,Mono,Central Sierra
2018,199.87,320.69,217.65,217.65,Mono,Central Sierra
2008,135.07,250.43,182.81,182.81,Monterey,Central Coast
2009,155.38,262.15,201.29,201.29,Monterey,Central Coast
2010,172.5,277.74,210.2,210.2,Monterey,Central Coast
2011,189.62,293.33,219.11,219.11,Monterey,Central Coast
2012,206.74,308.92,228.02,228.02,Monterey,Central Coast
2013,181.82,300.92,215.1,215.1,Monterey,Central Coast
2014,156.9,292.91,202.18,202.18,Monterey,Central Coast
2015,165.33,293,200.22,200.22,Monterey,Central Coast
2016,173.76,293.09,198.25,198.25,Monterey,Central Coast
2017,175.7,299.3,199.47,199.47,Monterey,Central Coast
2018,177.63,305.5,200.69,200.69,Monterey,Central Coast
2008,144.45,243.24,175.85,175.85,Napa,San Francisco Bay Area
2009,154.65,260.28,200.62,200.62,Napa,San Francisco Bay Area
2010,172.27,277.32,211.24,211.24,Napa,San Francisco Bay Area
2011,189.89,294.35,221.86,221.86,Napa,San Francisco Bay Area
2012,207.51,311.39,232.48,232.48,Napa,San Francisco Bay Area
2013,186.69,307.3,228.11,228.11,Napa,San Francisco Bay Area
2014,165.87,303.21,223.73,223.73,Napa,San Francisco Bay Area
2015,177.04,305.4,211.37,211.37,Napa,San Francisco Bay Area
2016,188.2,307.58,199.01,199.01,Napa,San Francisco Bay Area
2017,205.14,317.04,213.95,213.95,Napa,San Francisco Bay Area
2018,222.08,326.5,228.89,228.89,Napa,San Francisco Bay Area
2008,134.86,244.82,173.96,173.96,Nevada,North State
2009,156.55,263.06,197.84,197.84,Nevada,North State
2010,173.46,278.86,208.85,208.85,Nevada,North State
2011,190.36,294.65,219.87,219.87,Nevada,North State
2012,207.27,310.45,230.88,230.88,Nevada,North State
2013,170.74,294.66,206.4,206.4,Nevada,North State
2014,134.2,278.87,181.92,181.92,Nevada,North State
2015,140.26,265.99,179.17,179.17,Nevada,North State
2016,146.32,253.1,176.42,176.42,Nevada,North State
2017,150.15,263.96,180.44,180.44,Nevada,North State
2018,153.97,274.82,184.45,184.45,Nevada,North State
2008,148.53,273.18,200.07,200.07,Orange,Orange County
2009,165.37,278.82,216,216,Orange,Orange County
2010,179.69,292.82,224.65,224.65,Orange,Orange County
2011,194,306.81,233.3,233.3,Orange,Orange County
2012,208.32,320.81,241.95,241.95,Orange,Orange County
2013,193.13,312.01,231.89,231.89,Orange,Orange County
2014,177.94,303.2,221.82,221.82,Orange,Orange County
2015,189.11,311.95,219.41,219.41,Orange,Orange County
2016,200.27,320.69,216.99,216.99,Orange,Orange County
2017,209.53,330.8,230.44,230.44,Orange,Orange County
2018,218.79,340.91,243.89,243.89,Orange,Orange County
2008,136.64,254.63,182.16,182.16,Placer,Greater Sacramento
2009,158.37,264.72,201.87,201.87,Placer,Greater Sacramento
2010,174.88,281.03,213.18,213.18,Placer,Greater Sacramento
2011,191.39,297.34,224.49,224.49,Placer,Greater Sacramento
2012,207.9,313.65,235.8,235.8,Placer,Greater Sacramento
2013,174.47,289.01,208.15,208.15,Placer,Greater Sacramento
2014,141.04,264.37,180.5,180.5,Placer,Greater Sacramento
2015,163.79,280.82,188.67,188.67,Placer,Greater Sacramento
2016,186.53,297.27,196.83,196.83,Placer,Greater Sacramento
2017,195.18,309.01,208.02,208.02,Placer,Greater Sacramento
2018,203.82,320.74,219.2,219.2,Placer,Greater Sacramento
2008,124.12,221.22,156.87,156.87,Plumas,Superior California
2009,146.97,246.03,179.4,179.4,Plumas,Superior California
2010,150.38,238.19,176.81,176.81,Plumas,Superior California
2011,153.8,230.36,174.22,174.22,Plumas,Superior California
2012,157.21,222.52,171.63,171.63,Plumas,Superior California
2013,149.51,237.68,163.25,163.25,Plumas,Superior California
2014,141.81,252.83,154.86,154.86,Plumas,Superior California
2015,135.33,247.42,157.64,157.64,Plumas,Superior California
2016,128.85,242.01,160.41,160.41,Plumas,Superior California
2017,114.31,212.22,156.5,156.5,Plumas,Superior California
2018,99.77,182.42,152.59,152.59,Plumas,Superior California
2008,139.45,226.45,163.6,163.6,Riverside,Inland Empire
2009,147,248.8,187.47,187.47,Riverside,Inland Empire
2010,166.69,263.99,199.61,199.61,Riverside,Inland Empire
2011,186.39,279.19,211.76,211.76,Riverside,Inland Empire
2012,206.08,294.38,223.9,223.9,Riverside,Inland Empire
2013,175.14,274.22,200.97,200.97,Riverside,Inland Empire
2014,144.2,254.06,178.03,178.03,Riverside,Inland Empire
2015,155.89,261.91,181.25,181.25,Riverside,Inland Empire
2016,167.58,269.75,184.46,184.46,Riverside,Inland Empire
2017,170.46,283.12,185.94,185.94,Riverside,Inland Empire
2018,173.33,296.48,187.41,187.41,Riverside,Inland Empire
2008,133.62,241.37,170.11,170.11,Sacramento,Greater Sacramento
2009,152.99,254.7,191.09,191.09,Sacramento,Greater Sacramento
2010,161.64,259.52,195.08,195.08,Sacramento,Greater Sacramento
2011,170.29,264.35,199.06,199.06,Sacramento,Greater Sacramento
2012,178.94,269.17,203.05,203.05,Sacramento,Greater Sacramento
2013,160.78,260.38,189.69,189.69,Sacramento,Greater Sacramento
2014,142.62,251.58,176.33,176.33,Sacramento,Greater Sacramento
2015,161.94,271.06,183.91,183.91,Sacramento,Greater Sacramento
2016,181.26,290.54,191.48,191.48,Sacramento,Greater Sacramento
2017,179.08,295.64,195.96,195.96,Sacramento,Greater Sacramento
2018,176.9,300.73,200.43,200.43,Sacramento,Greater Sacramento
2008,142.41,238.71,180.51,180.51,San Benito,Central Coast
2009,150.54,254.66,194.4,194.4,San Benito,Central Coast
2010,169.81,276.94,210.36,210.36,San Benito,Central Coast
2011,189.08,299.23,226.32,226.32,San Benito,Central Coast
2012,208.35,321.51,242.28,242.28,San Benito,Central Coast
2013,175.8,287.92,210.59,210.59,San Benito,Central Coast
2014,143.24,254.32,178.89,178.89,San Benito,Central Coast
2015,160.99,263.06,180.74,180.74,San Benito,Central Coast
2016,178.74,271.8,182.59,182.59,San Benito,Central Coast
2017,173.27,282.99,186.21,186.21,San Benito,Central Coast
2018,167.79,294.18,189.82,189.82,San Benito,Central Coast
2008,132.12,227.76,163.71,163.71,San Bernardino,Inland Empire
2009,151.31,251.25,188.1,188.1,San Bernardino,Inland Empire
2010,158.54,257.96,192.95,192.95,San Bernardino,Inland Empire
2011,165.78,264.68,197.79,197.79,San Bernardino,Inland Empire
2012,173.01,271.39,202.64,202.64,San Bernardino,Inland Empire
2013,158.87,262.27,189.81,189.81,San Bernardino,Inland Empire
2014,144.72,253.15,176.98,176.98,San Bernardino,Inland Empire
2015,153.63,259.18,180.09,180.09,San Bernardino,Inland Empire
2016,162.54,265.2,183.19,183.19,San Bernardino,Inland Empire
2017,166.66,278.29,179.89,179.89,San Bernardino,Inland Empire
2018,170.77,291.37,176.58,176.58,San Bernardino,Inland Empire
2008,144.77,255.69,183.06,183.06,San Diego,San Diego
2009,157.07,265.01,202.75,202.75,San Diego,San Diego
2010,174.04,281.51,214.12,214.12,San Diego,San Diego
2011,191,298.01,225.5,225.5,San Diego,San Diego
2012,207.97,314.51,236.87,236.87,San Diego,San Diego
2013,181.64,299.02,218.04,218.04,San Diego,San Diego
2014,155.3,283.52,199.2,199.2,San Diego,San Diego
2015,173.18,301.8,207.12,207.12,San Diego,San Diego
2016,191.05,320.07,215.04,215.04,San Diego,San Diego
2017,195.88,324.21,224.07,224.07,San Diego,San Diego
2018,200.7,328.35,233.1,233.1,San Diego,San Diego
2008,165.27,342.18,246.72,246.72,San Francisco,San Francisco Bay Area
2009,176.92,359.84,278.63,278.63,San Francisco,San Francisco Bay Area
2010,187.27,344.77,264.77,264.77,San Francisco,San Francisco Bay Area
2011,197.62,329.69,250.91,250.91,San Francisco,San Francisco Bay Area
2012,207.97,314.62,237.05,237.05,San Francisco,San Francisco Bay Area
2013,200.07,340.76,250.05,250.05,San Francisco,San Francisco Bay Area
2014,192.17,366.89,263.04,263.04,San Francisco,San Francisco Bay Area
2015,196.89,393.83,297.33,297.33,San Francisco,San Francisco Bay Area
2016,201.6,420.77,331.62,331.62,San Francisco,San Francisco Bay Area
2017,213.56,441.55,344.07,344.07,San Francisco,San Francisco Bay Area
2018,225.52,462.33,356.51,356.51,San Francisco,San Francisco Bay Area
2008,134.58,224.77,162.08,162.08,San Joaquin,San Joaquin Valley
2009,148.8,248.56,186.19,186.19,San Joaquin,San Joaquin Valley
2010,157.92,255.96,191.75,191.75,San Joaquin,San Joaquin Valley
2011,167.03,263.36,197.31,197.31,San Joaquin,San Joaquin Valley
2012,176.15,270.76,202.87,202.87,San Joaquin,San Joaquin Valley
2013,160.23,262.44,190.14,190.14,San Joaquin,San Joaquin Valley
2014,144.3,254.11,177.41,177.41,San Joaquin,San Joaquin Valley
2015,147.46,255.24,177.54,177.54,San Joaquin,San Joaquin Valley
2016,150.62,256.36,177.66,177.66,San Joaquin,San Joaquin Valley
2017,160.01,274.77,182.84,182.84,San Joaquin,San Joaquin Valley
2018,169.4,293.17,188.01,188.01,San Joaquin,San Joaquin Valley
2008,144.05,241.81,170.44,170.44,San Luis Obispo,Central Coast
2009,154.28,259.31,197.45,197.45,San Luis Obispo,Central Coast
2010,171.85,276.07,208.06,208.06,San Luis Obispo,Central Coast
2011,189.43,292.82,218.67,218.67,San Luis Obispo,Central Coast
2012,207,309.58,229.28,229.28,San Luis Obispo,Central Coast
2013,183.08,298.58,217.08,217.08,San Luis Obispo,Central Coast
2014,159.15,287.58,204.87,204.87,San Luis Obispo,Central Coast
2015,171.64,294.03,199.44,199.44,San Luis Obispo,Central Coast
2016,184.12,300.48,194,194,San Luis Obispo,Central Coast
2017,186.63,306.83,201.81,201.81,San Luis Obispo,Central Coast
2018,189.13,313.17,209.62,209.62,San Luis Obispo,Central Coast
2008,166.96,349.25,254,254,San Mateo,San Francisco Bay Area
2009,178.29,377.15,283.46,283.46,San Mateo,San Francisco Bay Area
2010,188.31,358.5,269.69,269.69,San Mateo,San Francisco Bay Area
2011,198.32,339.86,255.91,255.91,San Mateo,San Francisco Bay Area
2012,208.34,321.21,242.14,242.14,San Mateo,San Francisco Bay Area
